0
"    Sl.\rNo.                      Contact No. of Police Station  Contact Nos.  \
0        NaN                                             Office    Regisdence   
1        1.0  Police Inpector -cum- Incharge of Police Stati...  06112-235217   
2        NaN                                         9431822167           NaN   
3        2.0               Inchare of of Pollice Station Laheri  06112-235218   
4        NaN                                         9431822169           NaN   
5        3.0                               A.S.I., Laheri Thana           NaN   
6        4.0             Inchare of of Pollice Station Sohsarai  06112-235216   
7        5.0                 Inchare of of Pollice Station (SC)             -   
8        6.0                              S.D.P.O., Biharsharif  06112-235216   
9        7.0                        Police Inspector, Ashthawan  06112-248366   
10       8.0                   Incharge of Police Station, Sare             -   
11       9.0                   Incharge of Police Station, Bind  06112-264070   
12       NaN                                         9431822171           NaN   
13      10.0                Incharge of Police Station, Sarmera  06112-266479   
14      11.0                        Police Inspector, Noorsarai  06112-242959   
15      12.0                Incharge of Police Station, Harnaut  06112-276230   
16      13.0                            Incharge of O.P., Chero    9431462616   
17      14.0                        Incharge of O.P., Gokhulpur             -   
18      15.0                 Incharge of Police Station, Telmar             -   
19      16.0                   Incharge of Police Station, Bena  06112-287563   
20      17.0                        Police Inspector, Noorsarai  06112-242959   
21      18.0                  Incharge of Police Station, Rahui  06112-246139   
22      19.0                      Incharge of O.P., Bhaganbigha  06112-287562   
23      20.0                           Police Inspector, Rajgir             -   
24      21.0                  Incharge of Police Station, Silao  06112-256632   
25      22.0            Incharge of Police Station, Chhabilapur             -   
26      23.0                Incharge of Police Station, Nalanda  06112-281827   
27      24.0                 Incharge of Police Station, Griyak  06112-288143   
28      25.0             Incharge of Police Station, Katrisarai  06112-289400   
29      26.0      Incharge of Police Station, Deepnagar (Sadar)  06112-286522   
30      27.0         Incharge of Police Station, Manpur (Sadar)    9431822180   
31      28.0                            Police Inspector, Hilsa  06111-252225   
32      29.0          Incharge of Police Station, Karaiparsurai  06111-261022   
33      30.0                 Incharge of Police Station, Chandi  06111-273327   
34      31.0             Incharge of Police Station, Nagarnausa  06111-274227   
35      32.0              Incharge of Police Station, Thatrhari  06111-276159   
36      33.0                         Police Inspector, Islampur  06111-257027   
37      34.0              Incharge of Police Station, Khudaganj  06111-249100   
38      35.0           Incharge of Police Station, Ekangarsarai  06111-264031   
39      36.0           Incharge of Police Station, Ekangarsarai  06111-264023   
40      37.0                       Incharge of O.P., Peer Bigha             -   
41      38.0                Incharge of Police Station, Telhara  06111-267087   
42      39.0              Incharge of Police Station, Parwalpur  06111-259764   
43      40.0               Incharge of Police Station, Auangari  06111-292230   

        Unnamed: 0               Unnamed: 1  
0       Mobile No.                      NaN  
1                -               9431378789  
2              NaN                      NaN  
3                -               9931269100  
4              NaN                      NaN  
5                -               9334811302  
6                -               9431822194  
7                -               9431421926  
8   06112-\r235214               9431800113  
9                -               9431822170  
10               -               9431822188  
11               -                        -  
12             NaN                      NaN  
13               -               9431822172  
14               -               9431822173  
15               -               9431822175  
16               -                        -  
17               -               9852825635  
18               -               9199496322  
19               -               9431822189  
20      9431822173                        -  
21               -               9431822174  
22               -               9973144263  
23             NaN               9431822176  
24      9431822178               9431822178  
25               -               9431822177  
26               -               9431822195  
27               -               9431822179  
28      9534199309                        -  
29               -               9431822191  
30               -               9431432695  
31               -                        -  
32               -               9431822182  
33               -               9431822183  
34      9431822192                943182292  
35               -               9431822196  
36      9431822184               9431393100  
37               -               9431822197  
38       943182285                        -  
39               -               9431822185  
40      9661823196                        -  
41               -               9431822187  
42               -               9437430002  
43               -  9939635844,\r9955947249  "
